Date,Tweet_Volume,Log_Returns
2018-09-28 09:00:00,4,0.0022476277966595
2018-09-28 10:00:00,2,-0.0011177446275121
2018-09-28 11:00:00,6,-0.0032770931671768
2018-09-28 12:00:00,4,-0.0049148479280296
2018-09-28 13:00:00,3,0.0007745608316992
2018-09-28 14:00:00,1,0.0028501087399376
2018-09-28 15:00:00,2,0.0016847241747341
2018-09-28 16:00:00,1,-0.0013806817739527
2018-09-28 17:00:00,3,0.0014733865447702
2018-10-01 09:00:00,1,0.0022314082103645
2018-10-01 10:00:00,2,-0.0006422223289579
2018-10-01 11:00:00,2,-0.0001343020018461
2018-10-01 12:00:00,3,-0.0005755249554512
2018-10-01 13:00:00,1,0.0014608596625199
2018-10-01 14:00:00,1,-0.0002285154665945
2018-10-01 15:00:00,0,-0.0015756382051839
2018-10-01 16:00:00,1,0.0004141177897341
2018-10-01 17:00:00,2,-0.0053020192447161
2018-10-02 09:00:00,3,-0.0042846832558571
2018-10-02 10:00:00,5,-0.0006822658827273
2018-10-02 11:00:00,2,0.0015289485684331
2018-10-02 12:00:00,3,0.0028846956549043
2018-10-02 13:00:00,1,-0.0002393124619228
2018-10-02 14:00:00,0,-0.0010254901909654
2018-10-02 15:00:00,1,-0.0006165312901964
2018-10-02 16:00:00,3,0.0006421356444011
2018-10-02 17:00:00,2,0.0026683996951766
2018-10-03 09:00:00,3,0.0002115599269618
2018-10-03 10:00:00,4,-0.0018380529485176
2018-10-03 11:00:00,3,0.004005785202704
2018-10-03 12:00:00,3,0.0013892477386126
2018-10-03 13:00:00,5,0.0008936258917935
2018-10-03 14:00:00,0,-0.0016080109648068
2018-10-03 15:00:00,0,-0.0015158948910261
2018-10-03 16:00:00,3,8.377085398347723e-05
2018-10-03 17:00:00,2,-0.0063811715935908
2018-10-04 09:00:00,1,-0.0015131107026487
2018-10-04 10:00:00,3,-0.0027312227153488
2018-10-04 11:00:00,2,0.0010154302102061
2018-10-04 12:00:00,3,0.0004668988991373
2018-10-04 13:00:00,1,-0.0012798966060895
2018-10-04 14:00:00,1,-0.0015984917180916
2018-10-04 15:00:00,1,-0.0024949173490894
2018-10-04 16:00:00,1,-0.0002605535761859
2018-10-04 17:00:00,4,-0.0030930178226375
2018-10-05 09:00:00,1,-0.0014619126198324
2018-10-05 10:00:00,2,-0.0009175692860598
2018-10-05 11:00:00,2,0.001524485363744
2018-10-05 12:00:00,4,0.0008568504040668
2018-10-05 13:00:00,1,-0.0033722899071204
2018-10-05 14:00:00,0,-0.0037589230054077
2018-10-05 15:00:00,1,0.0027278837978617
2018-10-05 16:00:00,2,-0.0020671389239926
2018-10-05 17:00:00,4,-0.0059249396220098
2018-10-08 09:00:00,1,-0.0026538176397887
2018-10-08 10:00:00,3,0.0020605151808327
2018-10-08 11:00:00,3,-0.0027608533296897
2018-10-08 12:00:00,3,0.0006457595193882
2018-10-08 13:00:00,1,-0.0015105629247285
2018-10-08 14:00:00,0,0.0001036651278034
2018-10-08 15:00:00,0,-0.0011276998571957
2018-10-08 16:00:00,1,7.735783379281323e-05
2018-10-08 17:00:00,4,0.0021014647304316
2018-10-09 09:00:00,4,-0.0011830620076024
2018-10-09 10:00:00,4,-0.0039776503500893
2018-10-09 11:00:00,3,0.0009665921195047
2018-10-09 12:00:00,4,-0.0050399329559913
2018-10-09 13:00:00,1,0.0043117654188117
2018-10-09 14:00:00,1,0.0033602747035331
2018-10-09 15:00:00,1,0.0025537266062605
2018-10-09 16:00:00,1,0.000353542290537
2018-10-09 17:00:00,4,-0.0045944946982887
2018-10-10 09:00:00,2,-0.0011150548666114
2018-10-10 10:00:00,3,-0.0009913634896668
2018-10-10 11:00:00,2,0.0010197277510775
2018-10-10 12:00:00,4,-0.0019628131872458
2018-10-10 13:00:00,2,-0.0042872723622014
2018-10-10 14:00:00,0,-0.0046115373769464
2018-10-10 15:00:00,2,-0.0025207178153664
2018-10-10 16:00:00,3,-0.0022831191555904
2018-10-10 17:00:00,5,-0.0163656969454416
2018-10-11 09:00:00,2,0.0025272088003226
2018-10-11 10:00:00,2,0.0002239425781643
2018-10-11 11:00:00,4,-0.0022924254767324
2018-10-11 12:00:00,5,0.0007744762674611
2018-10-11 13:00:00,1,0.0043003872402336
2018-10-11 14:00:00,1,0.0047632743319426
2018-10-11 15:00:00,0,-0.0108651948261381
2018-10-11 16:00:00,2,-0.0024312566192678
2018-10-11 17:00:00,2,0.0089544369583913
2018-10-12 09:00:00,1,-0.0053341555409319
2018-10-12 10:00:00,3,0.0012168464511518
2018-10-12 11:00:00,3,0.0021162010130503
2018-10-12 12:00:00,4,0.0007659454064902
2018-10-12 13:00:00,0,-0.0007426084559285
2018-10-12 14:00:00,0,-0.0018160748005177
2018-10-12 15:00:00,1,-0.0034954322759087
2018-10-12 16:00:00,2,-0.0037019451024539
2018-10-12 17:00:00,3,-0.0014531803636553
2018-10-15 09:00:00,0,-0.0055513055669293
2018-10-15 10:00:00,4,0.0052152024921566
2018-10-15 11:00:00,3,-0.0010896718294636
2018-10-15 12:00:00,5,0.0026355966031222
2018-10-15 13:00:00,0,0.0001471998181304
2018-10-15 14:00:00,1,-0.0006753347973586
2018-10-15 15:00:00,0,0.0014855271789838
2018-10-15 16:00:00,2,-0.0008926216102913
2018-10-15 17:00:00,5,0.0022114577376703
2018-10-16 09:00:00,1,-0.0002311115299685
2018-10-16 10:00:00,4,-0.0011779314653519
2018-10-16 11:00:00,8,0.0020433458805435
2018-10-16 12:00:00,4,0.0035595012869194
2018-10-16 13:00:00,3,0.0033408709153366
2018-10-16 14:00:00,2,0.0006858717494453
2018-10-16 15:00:00,0,0.0048189035760434
2018-10-16 16:00:00,4,-6.185714480984151e-05
2018-10-16 17:00:00,2,0.0044478121692368
2018-10-17 09:00:00,3,-0.002861998779345
2018-10-17 10:00:00,3,-0.0008051475814722
2018-10-17 11:00:00,3,-0.0020999067979519
2018-10-17 12:00:00,4,-0.0012628391926521
2018-10-17 13:00:00,0,0.0005890069010465
2018-10-17 14:00:00,0,-0.0036753332479971
2018-10-17 15:00:00,0,-0.0028209532263322
2018-10-17 16:00:00,2,0.0030425542753729
2018-10-17 17:00:00,3,0.0057251325045457
2018-10-18 09:00:00,8,-0.0030910669235205
2018-10-18 10:00:00,3,0.0027257468149646
2018-10-18 11:00:00,4,-0.0032395920463953
2018-10-18 12:00:00,6,0.0004537486698083
2018-10-18 13:00:00,0,0.0010114672561789
2018-10-18 14:00:00,1,-0.003548507541232
2018-10-18 15:00:00,1,0.0015012612051867
2018-10-18 16:00:00,2,-0.0070265516962224
2018-10-18 17:00:00,5,-0.0013591967383118
2018-10-19 09:00:00,3,-0.0067647233049201
2018-10-19 10:00:00,6,-0.0026792424187126
2018-10-19 11:00:00,3,0.0012320013878317
2018-10-19 12:00:00,6,0.0043688524928498
2018-10-19 13:00:00,4,-0.0021653054292391
2018-10-19 14:00:00,2,0.0044161023507966
2018-10-19 15:00:00,0,0.0005584802428461
2018-10-19 16:00:00,2,-0.0039060939506911
2018-10-19 17:00:00,4,0.0054701373306258
2018-10-22 09:00:00,2,-0.0032561193604143
2018-10-22 10:00:00,3,-0.000145224470186
2018-10-22 11:00:00,7,0.0013356622780229
2018-10-22 12:00:00,5,0.0010167310917111
2018-10-22 13:00:00,0,-0.0031279349869605
2018-10-22 14:00:00,2,-0.004567260736798
2018-10-22 15:00:00,2,-0.000171678732288
2018-10-22 16:00:00,2,-0.0027390022340763
2018-10-22 17:00:00,9,-0.0128139984894908
2018-10-23 09:00:00,6,-0.0016228933786583
2018-10-23 10:00:00,4,0.0002689925842518
2018-10-23 11:00:00,4,0.0019870975574045
2018-10-23 12:00:00,5,0.0014252287882603
2018-10-23 13:00:00,2,0.0002580054195448
2018-10-23 14:00:00,1,-0.0052954256561291
2018-10-23 15:00:00,1,-0.0006173839006622
2018-10-23 16:00:00,1,-0.0006781537173495
2018-10-23 17:00:00,3,0.0073625821327287
2018-10-24 09:00:00,7,-0.0043295572468604
2018-10-24 10:00:00,8,0.0038798517963466
2018-10-24 11:00:00,5,0.0015880549668199
2018-10-24 12:00:00,7,0.0050847533436921
2018-10-24 13:00:00,3,0.0004943531668301
2018-10-24 14:00:00,1,-0.0044041717797189
2018-10-24 15:00:00,4,-0.0065866495422482
2018-10-24 16:00:00,3,-0.0060325359193833
2018-10-24 17:00:00,3,0.0052756863447424
2018-10-25 09:00:00,2,0.0015331793792578
2018-10-25 10:00:00,2,0.0068444758717905
2018-10-25 11:00:00,5,0.0016257852669588
2018-10-25 12:00:00,5,-0.0046975063287466
2018-10-25 13:00:00,2,0.0002616632409039
2018-10-25 14:00:00,8,0.0031903741650327
2018-10-25 15:00:00,2,0.0014065105643511
2018-10-25 16:00:00,2,0.0004253433121251
2018-10-25 17:00:00,2,-0.0164289552582702
2018-10-26 09:00:00,3,-0.0031400884469252
2018-10-26 10:00:00,3,-0.0032882213979266
2018-10-26 11:00:00,5,-0.0015198854568164
2018-10-26 12:00:00,4,0.0051403866211523
2018-10-26 13:00:00,1,0.0036034034699407
2018-10-26 14:00:00,1,-0.0042275321417588
2018-10-26 15:00:00,2,-0.0074179758313215
2018-10-26 16:00:00,1,0.0142922573746283
2018-10-26 17:00:00,5,0.0026297234042904
2018-10-29 10:00:00,5,0.0
2018-10-29 11:00:00,3,0.0066160201943994
2018-10-29 12:00:00,2,0.0027408246398977
2018-10-29 13:00:00,0,-0.0041919589048761
2018-10-29 14:00:00,0,0.0029599156772817
2018-10-29 15:00:00,1,-0.0025764678374659
2018-10-29 16:00:00,6,-0.003762941411485
2018-10-29 17:00:00,3,-0.003553863794633
2018-10-30 09:00:00,3,0.0015335253077428
2018-10-30 10:00:00,4,-0.0022619190105686
2018-10-30 11:00:00,5,0.0025651297332983
2018-10-30 12:00:00,1,-0.0029134169388748
2018-10-30 13:00:00,3,0.0015009972576847
2018-10-30 14:00:00,0,-0.0046632720499873
2018-10-30 15:00:00,2,0.0046954403545595
2018-10-30 16:00:00,2,0.0009264051222968
2018-10-30 17:00:00,2,0.0221313759344356
2018-10-31 09:00:00,4,-0.0022717604498203
2018-10-31 10:00:00,4,0.0025998048075018
2018-10-31 11:00:00,6,-0.0018518159767126
2018-10-31 12:00:00,2,0.0011012805464675
2018-10-31 13:00:00,3,0.0033710234066473
2018-10-31 14:00:00,1,-0.0011505214385062
2018-10-31 15:00:00,1,0.0002627569493739
2018-10-31 16:00:00,4,-0.0013733732593
2018-10-31 17:00:00,5,0.0014204269161621
2018-11-01 09:00:00,3,0.0030772025675863
2018-11-01 10:00:00,3,-0.0004027079229535
2018-11-01 11:00:00,3,-0.0028391921310154
2018-11-01 12:00:00,0,-0.0027902510575023
2018-11-01 13:00:00,0,-0.0018894556314685
2018-11-01 14:00:00,4,0.0001871366230847
2018-11-01 15:00:00,1,0.0010650267706309
2018-11-01 16:00:00,2,0.0006667866736296
2018-11-01 17:00:00,2,0.0131869355914107
2018-11-02 09:00:00,4,-0.0020746129683809
2018-11-02 10:00:00,6,0.0019387681882989
2018-11-02 11:00:00,5,0.0008264270886602
2018-11-02 12:00:00,0,-0.0005314733185846
2018-11-02 13:00:00,0,-0.0014678673711042
2018-11-02 14:00:00,4,-0.005965431542414
2018-11-02 15:00:00,1,-0.0007821758182405
2018-11-02 16:00:00,8,-0.001920880318305
2018-11-02 17:00:00,3,-0.0008254861964534
2018-11-05 09:00:00,3,0.0017951989142624
2018-11-05 10:00:00,6,-0.0001801583048059
2018-11-05 11:00:00,2,0.0010941573291771
2018-11-05 12:00:00,4,0.0006805528385335
2018-11-05 13:00:00,1,-0.0003812872106736
2018-11-05 14:00:00,1,-6.258409740117977e-05
2018-11-05 15:00:00,1,-0.0002699387959517
2018-11-05 16:00:00,4,-0.0019955024603825
2018-11-05 17:00:00,4,-0.0019877074824086
2018-11-06 09:00:00,3,-0.0015351791911255
2018-11-06 10:00:00,3,-0.0011888758848019
2018-11-06 11:00:00,2,0.0021031908759173
2018-11-06 12:00:00,1,-0.001457400794309
2018-11-06 13:00:00,2,-0.0008860989387369
2018-11-06 14:00:00,3,0.0034081634136721
2018-11-06 15:00:00,2,-0.0021324295461223
2018-11-06 16:00:00,2,-0.0014727514165402
2018-11-06 17:00:00,3,0.0120916621112625
2018-11-07 09:00:00,2,0.0021837445200274
2018-11-07 10:00:00,5,-0.0001301520546921
2018-11-07 11:00:00,3,-0.0006393507989593
2018-11-07 12:00:00,2,-0.002064646926819
2018-11-07 13:00:00,1,0.0002376222207433
2018-11-07 14:00:00,2,-0.0024060971238638
2018-11-07 15:00:00,1,0.0020769168479443
2018-11-07 16:00:00,2,0.0009385594775661
2018-11-07 17:00:00,2,0.0038288284748955
2018-11-08 09:00:00,4,-0.004761543570812
2018-11-08 10:00:00,9,-1.1688797456538205e-05
2018-11-08 11:00:00,2,0.0006932989817846
2018-11-08 12:00:00,1,0.0007297814385317
2018-11-08 13:00:00,0,-0.0019394719656984
2018-11-08 14:00:00,2,0.0017410241383428
2018-11-08 15:00:00,2,-0.0026868092738251
2018-11-08 16:00:00,3,0.0011426299668459
2018-11-08 17:00:00,6,-0.0087059018787681
2018-11-09 09:00:00,3,0.0017931728734921
2018-11-09 10:00:00,3,-0.0015828536690994
2018-11-09 11:00:00,3,-0.0016463887917024
2018-11-09 12:00:00,0,0.0012650297729526
2018-11-09 13:00:00,1,0.0033584248750889
2018-11-09 14:00:00,2,-0.0015296190113618
2018-11-09 15:00:00,1,0.002007635175059
2018-11-09 16:00:00,4,0.0002154243868736
2018-11-09 17:00:00,2,-0.0032028521559966
2018-11-12 09:00:00,3,0.0009071755849697
2018-11-12 10:00:00,4,0.0020587071928244
2018-11-12 11:00:00,3,-0.0024297250128063
2018-11-12 12:00:00,1,-0.0016526022415337
2018-11-12 13:00:00,3,0.000444368424122
2018-11-12 14:00:00,0,-0.0020760674356162
2018-11-12 15:00:00,1,-0.0009124708588254
2018-11-12 16:00:00,2,-0.0025131023175383
2018-11-12 17:00:00,3,0.0054937774004084
2018-11-13 09:00:00,3,-0.0030240529574005
2018-11-13 10:00:00,3,-0.0003155320685641
2018-11-13 11:00:00,2,0.0022971622626132
2018-11-13 12:00:00,1,-0.0004408980219201
2018-11-13 13:00:00,1,-0.0021738689123487
2018-11-13 14:00:00,0,0.0012067556108592
2018-11-13 15:00:00,1,0.0018880541430034
2018-11-13 16:00:00,2,0.0034851963669237
2018-11-13 17:00:00,2,-0.0141235945719794
2018-11-14 09:00:00,4,0.0054519816650716
2018-11-14 10:00:00,3,0.0055718578750792
2018-11-14 11:00:00,2,-0.0029378196217343
2018-11-14 12:00:00,1,0.0043936827723541
2018-11-14 13:00:00,0,0.0064599366522036
2018-11-14 14:00:00,2,-0.0054454263214817
2018-11-14 15:00:00,2,-0.004015000210218
2018-11-14 16:00:00,2,-0.0018448698745773
2018-11-14 17:00:00,4,0.0006389940400485
2018-11-15 09:00:00,6,-0.0046459458293236
2018-11-15 10:00:00,8,0.0003544923024164
2018-11-15 11:00:00,6,-0.0002475372531449
2018-11-15 12:00:00,3,0.0003405954115912
2018-11-15 13:00:00,1,-0.0029126648059251
2018-11-15 14:00:00,1,-0.0023836254900564
2018-11-15 15:00:00,3,-0.0027465152687166
2018-11-15 16:00:00,6,0.0046276466495264
2018-11-15 17:00:00,8,0.0053337897995006
2018-11-16 09:00:00,5,-0.0016790954631203
2018-11-16 10:00:00,9,-0.0035295437333584
2018-11-16 11:00:00,6,-0.0014252591285128
2018-11-16 12:00:00,2,-0.0035191587158511
2018-11-16 13:00:00,0,-0.0003893424056034
2018-11-16 14:00:00,2,0.0018475295053928
2018-11-16 15:00:00,4,0.0023990829295039
2018-11-16 16:00:00,7,-0.0007121558131813
2018-11-16 17:00:00,10,0.006072822876394
2018-11-19 09:00:00,5,-0.0046549794905047
2018-11-19 10:00:00,8,-0.0012725860862057
2018-11-19 11:00:00,6,-7.760058980353325e-05
2018-11-19 12:00:00,3,0.0007399451346084
2018-11-19 13:00:00,0,-0.0008255117398057
2018-11-19 14:00:00,1,-0.0024467183757052
2018-11-19 15:00:00,3,-0.0017010847516394
2018-11-19 16:00:00,8,-0.0037758709733894
2018-11-19 17:00:00,7,-0.0099339432992721
2018-11-20 09:00:00,4,0.001160145786107
2018-11-20 10:00:00,8,-0.000123441925284
2018-11-20 11:00:00,6,0.0027142268944616
2018-11-20 12:00:00,4,-0.0061097883614094
2018-11-20 13:00:00,2,-0.0012760598309745
2018-11-20 14:00:00,1,-0.0012817619264939
2018-11-20 15:00:00,5,0.0060626604568159
2018-11-20 16:00:00,7,-0.0034337685967836
2018-11-20 17:00:00,6,0.0068134366551908
2018-11-21 09:00:00,8,-0.0019823772805715
2018-11-21 10:00:00,8,-0.0016765785553465
2018-11-21 11:00:00,6,-0.0008727709206491
2018-11-21 12:00:00,1,0.0034340318055121
2018-11-21 13:00:00,2,9.084769995003908e-05
2018-11-21 14:00:00,1,0.000482363955978
2018-11-21 15:00:00,3,0.0020620538139183
2018-11-21 16:00:00,6,0.0018729215498563
2018-11-21 17:00:00,7,-0.0079867890567647
2018-11-22 09:00:00,4,-0.0001256177049676
2018-11-22 10:00:00,9,0.0014861400962012
2018-11-22 11:00:00,7,0.0022997667931737
2018-11-22 12:00:00,1,-0.0005996929025254
2018-11-22 13:00:00,1,-0.0014512499868954
2018-11-22 14:00:00,2,0.0017319591124919
2018-11-22 15:00:00,4,-0.00100202838306
2018-11-22 16:00:00,6,-0.0018896139603075
2018-11-22 17:00:00,8,0.0025341788760634
2018-11-23 09:00:00,5,0.0033957875703722
2018-11-23 10:00:00,9,-0.0048309662639714
2018-11-23 11:00:00,6,2.629643976694849e-05
2018-11-23 12:00:00,1,0.0005985626586645
2018-11-23 13:00:00,2,-0.0060770614921517
2018-11-23 14:00:00,0,0.0043309263695065
2018-11-23 15:00:00,4,-0.0013962675927912
2018-11-23 16:00:00,7,0.0032010264129712
2018-11-23 17:00:00,8,0.0146487484358163
2018-11-26 09:00:00,9,1.792830470990749e-05
2018-11-26 10:00:00,8,-0.00391399306307
2018-11-26 11:00:00,11,-0.0003000192034793
2018-11-26 12:00:00,3,-0.0032058180946284
2018-11-26 13:00:00,0,0.0009467855134976
2018-11-26 14:00:00,0,0.0024810554503983
2018-11-26 15:00:00,5,0.0002519662378573
2018-11-26 16:00:00,7,-0.0012644705514611
2018-11-26 17:00:00,8,-0.0008131465814214
2018-11-27 09:00:00,7,0.0014875964650431
2018-11-27 10:00:00,7,-0.002505963237227
2018-11-27 11:00:00,6,5.816303099232156e-05
2018-11-27 12:00:00,3,-0.0015715904696219
2018-11-27 13:00:00,0,-0.0011094274322348
2018-11-27 14:00:00,0,-0.0003097338927941
2018-11-27 15:00:00,3,0.0013528714393347
2018-11-27 16:00:00,7,0.0010400437836166
2018-11-27 17:00:00,7,0.0027294824920109
2018-11-28 09:00:00,5,0.0002201179841277
2018-11-28 10:00:00,10,0.0014515647855161
2018-11-28 11:00:00,8,-0.0022221898005095
2018-11-28 12:00:00,3,0.0007986365557499
2018-11-28 13:00:00,1,0.0013496263584163
2018-11-28 14:00:00,1,-0.0020461459901999
2018-11-28 15:00:00,2,-0.0014947506189342
2018-11-28 16:00:00,7,-0.0007682810641574
2018-11-28 17:00:00,7,0.0105000625341586
2018-11-29 09:00:00,4,-0.0026485446507013
2018-11-29 10:00:00,10,-0.0020329180162001
2018-11-29 11:00:00,7,-0.0005907193376907
2018-11-29 12:00:00,3,-0.0003613888953177
2018-11-29 13:00:00,1,0.0012692763038246
2018-11-29 14:00:00,1,0.0020362547930261
2018-11-29 15:00:00,2,-0.0025589376441708
2018-11-29 16:00:00,7,-0.0010062351486
2018-11-29 17:00:00,11,-0.0052090491881207
2018-11-30 09:00:00,5,0.0004376341328107
2018-11-30 10:00:00,9,-0.0004677536168058
2018-11-30 11:00:00,9,0.0016512165671225
2018-11-30 12:00:00,1,9.421565971464356e-05
2018-11-30 13:00:00,1,0.0011058690311737
2018-11-30 14:00:00,0,0.0016185328505235
2018-11-30 15:00:00,2,0.001663815794192
2018-11-30 16:00:00,9,-0.001360007798507
2018-11-30 17:00:00,9,0.0201516260595774
2018-12-03 09:00:00,8,-0.0006132187022065
2018-12-03 10:00:00,9,-0.0025037932970614
2018-12-03 11:00:00,7,-0.0044026999215169
2018-12-03 12:00:00,2,-0.0029564946783011
2018-12-03 13:00:00,0,0.0009475832885919
2018-12-03 14:00:00,2,-0.0005280828441412
2018-12-03 15:00:00,3,-0.0005046092699903
2018-12-03 16:00:00,7,0.0003641357950094
2018-12-03 17:00:00,6,-0.0057147774974884
2018-12-04 09:00:00,9,-0.0009815409386768
2018-12-04 10:00:00,9,0.0011685814215477
2018-12-04 11:00:00,6,-0.0008499229709169
2018-12-04 12:00:00,2,-0.0006035453992568
2018-12-04 13:00:00,0,0.0036396438725134
2018-12-04 14:00:00,0,-0.0023214778834701
2018-12-04 15:00:00,3,4.974565049926725e-05
2018-12-04 16:00:00,6,-0.0025960456285986
2018-12-04 17:00:00,6,-0.0091164508923492
2018-12-05 09:00:00,5,-0.0004168231491834
2018-12-05 10:00:00,7,0.0009521960109192
2018-12-05 11:00:00,6,-5.8353799100402414e-05
2018-12-05 12:00:00,0,0.0007844731056491
2018-12-05 13:00:00,2,-0.0021920320693842
2018-12-05 14:00:00,0,-0.0008688824722941
2018-12-05 15:00:00,3,-0.0006274354940907
2018-12-05 16:00:00,6,-0.0021738480200618
2018-12-05 17:00:00,7,-0.017863593821239
2018-12-06 09:00:00,5,-0.0082325580947854
2018-12-06 10:00:00,9,0.0022747570978035
2018-12-06 11:00:00,7,-0.0003708242180346
2018-12-06 12:00:00,3,-0.0002880533519588
2018-12-06 13:00:00,2,-0.0017404458813535
2018-12-06 14:00:00,3,-0.0032962594978007
2018-12-06 15:00:00,3,-0.0033447813102883
2018-12-06 16:00:00,8,-0.0008510202824334
2018-12-06 17:00:00,10,0.0129500948861366
2018-12-07 09:00:00,7,0.0019577047272579
2018-12-07 10:00:00,8,0.0007313503421861
2018-12-07 11:00:00,9,-0.0035091700347885
2018-12-07 12:00:00,1,0.001311448512252
2018-12-07 13:00:00,1,0.0017342516907604
2018-12-07 14:00:00,1,0.0024426418592593
2018-12-07 15:00:00,2,-0.0036383555747201
2018-12-07 16:00:00,7,-0.0071691424541433
2018-12-07 17:00:00,8,-0.0065744729614195
2018-12-10 09:00:00,5,0.0016675098627734
2018-12-10 10:00:00,9,0.0018106310655322
2018-12-10 11:00:00,6,-0.0017166813243988
2018-12-10 12:00:00,2,-1.2526122184237756e-05
2018-12-10 13:00:00,1,0.0001336038813916
2018-12-10 14:00:00,1,-0.001945279967873
2018-12-10 15:00:00,3,-0.0066057673242573
2018-12-10 16:00:00,6,-0.0015654978497993
2018-12-10 17:00:00,8,0.0060147111383977
2018-12-11 09:00:00,8,0.0035130079011057
2018-12-11 10:00:00,9,0.0053763290383815
2018-12-11 11:00:00,7,0.0030119192625166
2018-12-11 12:00:00,3,0.0012047146780387
2018-12-11 13:00:00,1,0.0032632318814914
2018-12-11 14:00:00,3,-0.0030832702934963
2018-12-11 15:00:00,4,-0.0017451306910965
2018-12-11 16:00:00,9,-0.0041878812153004
2018-12-11 17:00:00,9,0.0084758999591312
2018-12-12 09:00:00,5,0.0095741862762562
2018-12-12 10:00:00,10,-0.0014048205847775
2018-12-12 11:00:00,10,-0.0002967574663954
2018-12-12 12:00:00,1,0.0021408183563873
2018-12-12 13:00:00,1,0.0033543290530422
2018-12-12 14:00:00,1,-0.0005294194428733
2018-12-12 15:00:00,5,0.0015121745117907
2018-12-12 16:00:00,10,-0.0015712425204726
2018-12-12 17:00:00,10,-0.0016206385192128
2018-12-13 09:00:00,6,-0.0009552658733104
2018-12-13 10:00:00,8,0.0011368264584345
2018-12-13 11:00:00,7,-0.0014145962952331
2018-12-13 12:00:00,4,0.0020712031703731
2018-12-13 13:00:00,2,0.0002934984011139
2018-12-13 14:00:00,3,-0.0009133891652204
2018-12-13 15:00:00,3,-0.0006182342570137
2018-12-13 16:00:00,7,-0.0005348871046206
2018-12-13 17:00:00,7,-0.0139918793369214
2018-12-14 09:00:00,6,0.001446493953551
2018-12-14 10:00:00,13,0.0037049731277344
2018-12-14 11:00:00,7,-0.0008862928190654
2018-12-14 12:00:00,4,0.0003752244690373
2018-12-14 13:00:00,2,0.0001772548991916
2018-12-14 14:00:00,2,0.0042611363873281
2018-12-14 15:00:00,3,-0.002805125865952
2018-12-14 16:00:00,6,-0.0011469201718069
2018-12-14 17:00:00,8,-0.0020273126910704
2018-12-17 09:00:00,6,-0.0032816847709081
2018-12-17 10:00:00,7,0.0010309514026706
2018-12-17 11:00:00,7,-0.0014660087438744
2018-12-17 12:00:00,3,-0.0018874387259802
2018-12-17 13:00:00,1,-0.0011487246370458
2018-12-17 14:00:00,0,-0.0030829367041192
2018-12-17 15:00:00,3,0.000248068868525
2018-12-17 16:00:00,6,0.0004626195182909
2018-12-17 17:00:00,7,-0.0050838716761234
2018-12-18 09:00:00,5,0.0032154099646205
2018-12-18 10:00:00,8,0.0006948248350775
2018-12-18 11:00:00,7,0.0008860877514689
2018-12-18 12:00:00,1,-0.0001312999215129
2018-12-18 13:00:00,0,-0.0021804297928342
2018-12-18 14:00:00,1,0.0023930019796063
2018-12-18 15:00:00,5,-0.006050927613895
2018-12-18 16:00:00,7,-0.0033284330093742
2018-12-18 17:00:00,8,0.003651236793593
2018-12-19 09:00:00,5,0.0005971218903162
2018-12-19 10:00:00,8,0.0003329762769462
2018-12-19 11:00:00,6,0.002133441232885
2018-12-19 12:00:00,3,0.001478187610613
2018-12-19 13:00:00,3,-0.0030150619114061
2018-12-19 14:00:00,0,-0.0003578974505045
2018-12-19 15:00:00,3,-0.0002135436956199
2018-12-19 16:00:00,7,0.0002972738751654
2018-12-19 17:00:00,7,-0.0139600335106396
2018-12-20 09:00:00,5,0.0006811201612832
2018-12-20 10:00:00,11,-0.0019618632096961
2018-12-20 11:00:00,6,0.0017730632872008
2018-12-20 12:00:00,2,-0.001894213448723
2018-12-20 13:00:00,1,-0.0029077522887642
2018-12-20 14:00:00,2,0.0025059388077245
2018-12-20 15:00:00,4,0.0006844743631871
2018-12-20 16:00:00,6,-0.0028707003129607
2018-12-20 17:00:00,7,-0.0086597305449674
2018-12-21 09:00:00,5,-0.0013379539907117
2018-12-21 10:00:00,9,0.0012175684127584
2018-12-21 11:00:00,7,0.0050737038077463
2018-12-21 12:00:00,1,0.0005153641717855
2018-12-21 13:00:00,1,8.551192789703311e-05
2018-12-21 14:00:00,0,-0.0009281953897335
2018-12-21 15:00:00,3,-0.0007320425168407
2018-12-21 16:00:00,6,0.005174857482766
2018-12-21 17:00:00,9,-0.0095031300473389
2018-12-24 09:00:00,4,0.000199980862713
2018-12-24 10:00:00,8,-0.0015169824217223
2018-12-24 11:00:00,9,-0.0011807496114451
2018-12-24 12:00:00,1,-0.0013008686156019
2018-12-24 13:00:00,0,0.0058030697760891
2018-12-27 09:00:00,7,-0.0084142235603312
2018-12-27 10:00:00,7,0.0017321638533089
2018-12-27 11:00:00,6,-0.0018122489600112
2018-12-27 12:00:00,2,-0.0015553551315759
2018-12-27 13:00:00,1,-0.0021463729884527
2018-12-27 14:00:00,1,-0.0022446161496886
2018-12-27 15:00:00,3,-0.0062119462625033
2018-12-27 16:00:00,6,0.0075393146127447
2018-12-27 17:00:00,9,0.0136454106356919
2018-12-28 09:00:00,5,0.0018238148922485
2018-12-28 10:00:00,8,0.0028971118652971
2018-12-28 11:00:00,7,-0.0020859299245128
2018-12-28 12:00:00,1,0.0012208825866575
2018-12-28 13:00:00,0,0.0025950316320472
2018-12-28 14:00:00,1,0.0011012782969426
2018-12-28 15:00:00,4,-0.0041601124984773
2018-12-28 16:00:00,6,0.0002372715070496
