Date,Tweet_Volume,Log_Returns
2018-10-01 15:00:00,4,0.001064529526497
2018-10-01 16:00:00,8,-0.0006121661201861
2018-10-01 17:00:00,8,-0.0025259774204589
2018-10-02 09:00:00,16,-0.0031171639915366
2018-10-02 10:00:00,13,-9.257836798996898e-05
2018-10-02 11:00:00,14,0.001612857083573
2018-10-02 12:00:00,10,0.00124640469929
2018-10-02 13:00:00,9,0.0002742414398675
2018-10-02 14:00:00,8,-0.0003237466884374
2018-10-02 15:00:00,3,0.0001886420122057
2018-10-02 16:00:00,10,-8.428245866288643e-05
2018-10-02 17:00:00,9,0.0028856386125478
2018-10-03 09:00:00,12,0.0002961081803513
2018-10-03 10:00:00,13,-0.001961013974406
2018-10-03 11:00:00,11,0.0040366432700148
2018-10-03 12:00:00,7,0.0005335316796232
2018-10-03 13:00:00,10,0.0005226116070903
2018-10-03 14:00:00,10,-0.0015153947149703
2018-10-03 15:00:00,3,0.0003860515626456
2018-10-03 16:00:00,14,-0.0004153443157539
2018-10-03 17:00:00,11,-0.0052305047097683
2018-10-04 09:00:00,13,-0.0026322576474951
2018-10-04 10:00:00,13,-0.003173536920106
2018-10-04 11:00:00,9,0.0020106727058549
2018-10-04 12:00:00,8,0.0006500815517139
2018-10-04 13:00:00,16,4.699364848140655e-05
2018-10-04 14:00:00,4,-0.001324724164784
2018-10-04 15:00:00,7,-0.0022396275214877
2018-10-04 16:00:00,6,-0.0004245331715133
2018-10-04 17:00:00,8,-0.0048687147081218
2018-10-05 09:00:00,21,-0.0028038637599413
2018-10-05 10:00:00,13,0.0014456430639716
2018-10-05 11:00:00,15,0.0007891311831573
2018-10-05 12:00:00,8,-0.0013684948626783
2018-10-05 13:00:00,7,-0.0037052716336761
2018-10-05 14:00:00,5,-0.0009172180725778
2018-10-05 15:00:00,12,0.0014143175415206
2018-10-05 16:00:00,7,-0.0035299866976108
2018-10-05 17:00:00,6,-0.0031476519890106
2018-10-08 09:00:00,13,-0.0014814533020262
2018-10-08 10:00:00,14,0.0008233005484431
2018-10-08 11:00:00,11,-0.0017132271333039
2018-10-08 12:00:00,11,0.0002170612931912
2018-10-08 13:00:00,5,-0.002941198821399
2018-10-08 14:00:00,4,0.0010203569655739
2018-10-08 15:00:00,10,-0.0032685376454959
2018-10-08 16:00:00,13,-0.0012199933950701
2018-10-08 17:00:00,11,0.0011191896577899
2018-10-09 09:00:00,21,-0.0005774007183157
2018-10-09 10:00:00,19,-0.0037168717281162
2018-10-09 11:00:00,7,0.001366535076621
2018-10-09 12:00:00,21,-0.0043750503542485
2018-10-09 13:00:00,8,0.0020844226194543
2018-10-09 14:00:00,13,0.0026298931384472
2018-10-09 15:00:00,14,0.0021257491171423
2018-10-09 16:00:00,16,-6.769980252196142e-05
2018-10-09 17:00:00,12,-0.0012871678351044
2018-10-10 09:00:00,11,0.001172482201427
2018-10-10 10:00:00,12,-0.0017024858878801
2018-10-10 11:00:00,7,0.0016016069280361
2018-10-10 12:00:00,10,-0.0003497003739281
2018-10-10 13:00:00,7,-0.0018763704666108
2018-10-10 14:00:00,42,-0.0044086322768963
2018-10-10 15:00:00,2,-0.0033276509754113
2018-10-10 16:00:00,14,-0.0025939844203287
2018-10-10 17:00:00,15,-0.0157523109356934
2018-10-11 09:00:00,27,-0.0013258601538263
2018-10-11 10:00:00,13,-0.0002420311263841
2018-10-11 11:00:00,19,0.0011199699476137
2018-10-11 12:00:00,13,0.0002957927765648
2018-10-11 13:00:00,5,0.0033287395804022
2018-10-11 14:00:00,10,0.0027115705502778
2018-10-11 15:00:00,7,-0.0085316841514699
2018-10-11 16:00:00,7,-0.001220902107239
2018-10-11 17:00:00,17,0.0055206809420032
2018-10-12 09:00:00,14,-0.00076955737213
2018-10-12 10:00:00,10,0.0031313222793862
2018-10-12 11:00:00,9,-1.8407561826896887e-05
2018-10-12 12:00:00,10,-0.0014070569118707
2018-10-12 13:00:00,7,-1.4179831458658237e-05
2018-10-12 14:00:00,10,-0.0028471255828588
2018-10-12 15:00:00,4,-0.0026527688419061
2018-10-12 16:00:00,12,-0.0025168738682335
2018-10-12 17:00:00,11,0.0003129910608724
2018-10-15 09:00:00,12,-0.005072789710946
2018-10-15 10:00:00,23,0.0055728004358787
2018-10-15 11:00:00,9,-0.001994389209421
2018-10-15 12:00:00,7,0.0025669514983491
2018-10-15 13:00:00,11,0.0012268347352066
2018-10-15 14:00:00,14,-0.0009970453197802
2018-10-15 15:00:00,14,0.0025968006406037
2018-10-15 16:00:00,5,0.0005378998981322
2018-10-15 17:00:00,35,-0.0023914579842017
2018-10-16 09:00:00,17,0.0003906584212333
2018-10-16 10:00:00,15,-0.0006131452833036
2018-10-16 11:00:00,10,-0.0007348435292389
2018-10-16 12:00:00,8,0.0029076748840882
2018-10-16 13:00:00,4,0.0
2018-10-16 14:00:00,5,0.0009687710809207
2018-10-16 15:00:00,2,0.0035724892743418
2018-10-16 16:00:00,10,0.0001841685856098
2018-10-16 17:00:00,12,0.0022243424582491
2018-10-17 09:00:00,15,0.0003504626708341
2018-10-17 10:00:00,11,-0.0005172582039277
2018-10-17 11:00:00,10,-0.000147029301508
2018-10-17 12:00:00,9,8.341350695718002e-05
2018-10-17 13:00:00,6,-0.000224808224686
2018-10-17 14:00:00,9,-0.002683215944869
2018-10-17 15:00:00,7,-0.0034939991373603
2018-10-17 16:00:00,8,0.0037279164380289
2018-10-17 17:00:00,9,0.0031800939218908
2018-10-18 09:00:00,10,-0.0013376055747428
2018-10-18 10:00:00,26,0.0002772830242746
2018-10-18 11:00:00,12,-0.0040309890380799
2018-10-18 12:00:00,15,0.000819135155537
2018-10-18 13:00:00,4,0.0008255542107585
2018-10-18 14:00:00,4,-0.0016929782360044
2018-10-18 15:00:00,10,0.0037581318521898
2018-10-18 16:00:00,7,-0.0057200625088459
2018-10-18 17:00:00,10,0.0031954061119585
2018-10-19 09:00:00,15,-0.003900081125797
2018-10-19 10:00:00,18,-0.0003860022253738
2018-10-19 11:00:00,9,0.0018446276905956
2018-10-19 12:00:00,12,0.0037116643383526
2018-10-19 13:00:00,5,-0.0007001163839675
2018-10-19 14:00:00,9,0.0012553257348113
2018-10-19 15:00:00,12,0.0005152756697221
2018-10-19 16:00:00,6,-0.0022953013095042
2018-10-19 17:00:00,13,0.0022910556169363
2018-10-22 09:00:00,15,-0.0001613496762354
2018-10-22 10:00:00,13,0.002385038309317
2018-10-22 11:00:00,14,0.0022638405374893
2018-10-22 12:00:00,9,0.0013769530125755
2018-10-22 13:00:00,6,-0.0008586132095172
2018-10-22 14:00:00,6,-0.0053300100556875
2018-10-22 15:00:00,11,0.0003708427089105
2018-10-22 16:00:00,4,-0.003331186501086
2018-10-22 17:00:00,9,-0.0077928229514044
2018-10-23 09:00:00,17,-0.0005453589162144
2018-10-23 10:00:00,14,0.0008687121781752
2018-10-23 11:00:00,23,0.0009208406609839
2018-10-23 12:00:00,13,-0.0023724565899
2018-10-23 13:00:00,5,-0.000293728890348
2018-10-23 14:00:00,4,-0.0030699679152766
2018-10-23 15:00:00,15,0.000225652686979
2018-10-23 16:00:00,15,-0.0004556696086128
2018-10-23 17:00:00,12,0.0042997428584476
2018-10-24 09:00:00,14,-0.0015129159463953
2018-10-24 10:00:00,22,0.0040407911047197
2018-10-24 11:00:00,13,0.0020513412946537
2018-10-24 12:00:00,13,0.0030748262178283
2018-10-24 13:00:00,13,-0.0003921864015586
2018-10-24 14:00:00,13,-0.0034054072342453
2018-10-24 15:00:00,17,-0.0030436293360435
2018-10-24 16:00:00,17,-0.0039960379508033
2018-10-24 17:00:00,15,-0.0047578314904419
2018-10-25 09:00:00,21,0.0018799247223588
2018-10-25 10:00:00,19,0.0038669363724551
2018-10-25 11:00:00,11,0.000913516449101
2018-10-25 12:00:00,12,-0.0032635216244306
2018-10-25 13:00:00,5,0.0004356562410521
2018-10-25 14:00:00,5,0.0008649985092942
2018-10-25 15:00:00,6,0.0040792455362854
2018-10-25 16:00:00,10,0.0018692235305529
2018-10-25 17:00:00,7,-0.0127535594950417
2018-10-26 09:00:00,16,-0.0020758037438581
2018-10-26 10:00:00,13,-0.0016489460708139
2018-10-26 11:00:00,16,0.0021762668012324
2018-10-26 12:00:00,9,0.0034265968995239
2018-10-26 13:00:00,10,0.0004271395281556
2018-10-26 14:00:00,7,-0.0038653229062593
2018-10-26 15:00:00,8,-0.0075626764268745
2018-10-26 16:00:00,11,0.0126189854690138
2018-10-26 17:00:00,21,0.0085646285255217
2018-10-29 09:00:00,13,0.0040223313998042
2018-10-29 10:00:00,21,0.0027113843525723
2018-10-29 11:00:00,18,0.0025497725894054
2018-10-29 12:00:00,13,0.0019274981237521
2018-10-29 13:00:00,16,-0.0034404198664944
2018-10-29 14:00:00,7,0.0004691372284063
2018-10-29 15:00:00,13,-0.0014861203656313
2018-10-29 16:00:00,9,-0.0028934859951588
2018-10-29 17:00:00,12,0.0004368331516258
2018-10-30 09:00:00,21,0.0011772184033098
2018-10-30 10:00:00,15,-4.120766889506845e-05
2018-10-30 11:00:00,15,0.0009743197931321
2018-10-30 12:00:00,11,-0.0032789665237195
2018-10-30 13:00:00,10,0.001046285036561
2018-10-30 14:00:00,11,-0.0024316268616958
2018-10-30 15:00:00,12,0.0036530423054072
2018-10-30 16:00:00,16,-0.0001804878434967
2018-10-30 17:00:00,9,0.0163959012687818
2018-10-31 09:00:00,19,-0.0032097721061006
2018-10-31 10:00:00,14,0.0023649151919443
2018-10-31 11:00:00,10,-0.000690122940661
2018-10-31 12:00:00,11,0.0019627311337597
2018-10-31 13:00:00,8,-0.0010403412809945
2018-10-31 14:00:00,12,-0.0004701865439751
2018-10-31 15:00:00,17,-0.0010082876490355
2018-10-31 16:00:00,7,-0.0012786255397721
2018-10-31 17:00:00,11,-0.0018619756638704
2018-11-01 09:00:00,23,0.0029794610597109
2018-11-01 10:00:00,14,0.0031927363748848
2018-11-01 11:00:00,14,-0.0016062868109762
2018-11-01 12:00:00,11,-0.0027895154233247
2018-11-01 13:00:00,14,0.0017788473305375
2018-11-01 14:00:00,5,-0.0009892597473273
2018-11-01 15:00:00,9,-0.0036403716524592
2018-11-01 16:00:00,7,0.001049089315209
2018-11-01 17:00:00,8,0.0075403786620111
2018-11-02 09:00:00,14,-0.0012492961248866
2018-11-02 10:00:00,18,0.0011014162477201
2018-11-02 11:00:00,8,0.0007266332307406
2018-11-02 12:00:00,7,-0.000966635799362
2018-11-02 13:00:00,4,-0.0001967892651525
2018-11-02 14:00:00,14,-0.0045579070600981
2018-11-02 15:00:00,8,-0.002522901536222
2018-11-02 16:00:00,7,-0.0027660704761579
2018-11-02 17:00:00,14,-0.0004483590556926
2018-11-05 09:00:00,17,0.0007936558699198
2018-11-05 10:00:00,17,5.072744567262264e-05
2018-11-05 11:00:00,9,0.0033282909876228
2018-11-05 12:00:00,12,0.0011439135578605
2018-11-05 13:00:00,6,-0.0010273569761787
2018-11-05 14:00:00,9,0.0005222313435026
2018-11-05 15:00:00,11,0.0004013150840283
2018-11-05 16:00:00,9,-0.0033952072547975
2018-11-05 17:00:00,10,-0.0017188574114734
2018-11-06 09:00:00,18,-0.0019817583151979
2018-11-06 10:00:00,11,-0.0018894293775827
2018-11-06 11:00:00,12,-0.0010154866108243
2018-11-06 12:00:00,14,-0.0020425915664566
2018-11-06 13:00:00,14,-0.0008267327766132
2018-11-06 14:00:00,8,0.002449798825939
2018-11-06 15:00:00,11,-0.0023105416632066
2018-11-06 16:00:00,8,0.0004048723961459
2018-11-06 17:00:00,7,0.0111510013670146
2018-11-07 09:00:00,25,0.0014638917566074
2018-11-07 10:00:00,25,-3.0855756354161744e-05
2018-11-07 11:00:00,14,-0.0006846816778405
2018-11-07 12:00:00,8,-0.0017221935388557
2018-11-07 13:00:00,7,0.0017727188618776
2018-11-07 14:00:00,10,-0.0036274612987865
2018-11-07 15:00:00,9,0.0021077788755059
2018-11-07 16:00:00,7,0.000390674959191
2018-11-07 17:00:00,9,0.0035204241788132
2018-11-08 09:00:00,11,-0.0021907441100005
2018-11-08 10:00:00,21,0.0001515302453058
2018-11-08 11:00:00,7,0.0015588664368358
2018-11-08 12:00:00,6,0.0017899770290936
2018-11-08 13:00:00,8,-0.0007931284997111
2018-11-08 14:00:00,6,0.0016093797715045
2018-11-08 15:00:00,7,-0.00380600362712
2018-11-08 16:00:00,3,0.0014420785243502
2018-11-08 17:00:00,7,-0.0065783887424922
2018-11-09 09:00:00,17,0.0012256612708173
2018-11-09 10:00:00,12,-0.001458283837524
2018-11-09 11:00:00,5,-0.001583270163944
2018-11-09 12:00:00,5,-0.0006455983345442
2018-11-09 13:00:00,7,0.0031688950209277
2018-11-09 14:00:00,8,-0.0011162917724837
2018-11-09 15:00:00,10,0.0018372723372405
2018-11-09 16:00:00,6,0.0001886083384551
2018-11-09 17:00:00,9,0.0021271204528696
2018-11-12 09:00:00,18,8.42605505239561e-05
2018-11-12 10:00:00,18,0.0001291857229106
2018-11-12 11:00:00,10,-0.0038997647947986
2018-11-12 12:00:00,9,-0.0009900208966857
2018-11-12 13:00:00,7,-0.0012127708072206
2018-11-12 14:00:00,6,-0.001321744584023
2018-11-12 15:00:00,12,0.0004624558751734
2018-11-12 16:00:00,9,-0.0027609346943058
2018-11-12 17:00:00,12,0.0048485149195882
2018-11-13 09:00:00,16,-0.0024481925914062
2018-11-13 10:00:00,21,-0.0005998944705231
2018-11-13 11:00:00,13,-9.058137681399309e-05
2018-11-13 12:00:00,12,-0.000620136619826
2018-11-13 13:00:00,10,-0.0013180049866331
2018-11-13 14:00:00,7,0.0007966795048184
2018-11-13 15:00:00,14,-0.0013286249695474
2018-11-13 16:00:00,12,0.0008566477234118
2018-11-13 17:00:00,15,-0.0103686349975717
2018-11-14 09:00:00,15,0.0051379028238554
2018-11-14 10:00:00,17,0.0061716313118669
2018-11-14 11:00:00,8,-0.0019848590178178
2018-11-14 12:00:00,13,0.00225534534964
2018-11-14 13:00:00,9,0.0045448234202413
2018-11-14 14:00:00,12,-0.0027326123598454
2018-11-14 15:00:00,13,-0.003993762584275
2018-11-14 16:00:00,8,-0.0018649633158566
2018-11-14 17:00:00,10,0.0039672175271651
2018-11-15 09:00:00,16,-0.0010597889065186
2018-11-15 10:00:00,28,-0.002651553804582
2018-11-15 11:00:00,20,-0.0004407140207016
2018-11-15 12:00:00,22,0.0020639930165511
2018-11-15 13:00:00,9,-0.003119652845011
2018-11-15 14:00:00,5,-0.00353645984295
2018-11-15 15:00:00,20,-0.0015912039676247
2018-11-15 16:00:00,16,0.0069679439841807
2018-11-15 17:00:00,23,0.0049309813528752
2018-11-16 09:00:00,17,-0.0027792799554047
2018-11-16 10:00:00,25,-0.0027969782493056
2018-11-16 11:00:00,12,-0.0021050167357058
2018-11-16 12:00:00,8,-0.0039043562058274
2018-11-16 13:00:00,13,-0.000572300937168
2018-11-16 14:00:00,18,0.002731217088651
2018-11-16 15:00:00,11,0.0025074012796125
2018-11-16 16:00:00,17,-0.0014460844625406
2018-11-16 17:00:00,17,0.0041332338356412
2018-11-19 09:00:00,22,-0.0010015051825076
2018-11-19 10:00:00,17,0.0003112132724183
2018-11-19 11:00:00,14,0.0030218275386604
2018-11-19 12:00:00,14,0.0003923093260603
2018-11-19 13:00:00,10,-0.0031243266741594
2018-11-19 14:00:00,10,0.0013158746466485
2018-11-19 15:00:00,16,-0.0037207150646685
2018-11-19 16:00:00,15,-0.0031816707993737
2018-11-19 17:00:00,20,-0.0057601131071809
2018-11-20 09:00:00,22,0.0002485080551663
2018-11-20 10:00:00,25,-0.0005430628879593
2018-11-20 11:00:00,14,0.0070939954402235
2018-11-20 12:00:00,8,-0.0065624228924788
2018-11-20 13:00:00,10,-0.0014042513603014
2018-11-20 14:00:00,9,-0.0026557839366066
2018-11-20 15:00:00,14,0.0043759715550882
2018-11-20 16:00:00,11,-0.0023877904886465
2018-11-20 17:00:00,28,0.0071291860907033
2018-11-21 09:00:00,20,0.0004071978344761
2018-11-21 10:00:00,21,-0.0012349633367584
2018-11-21 11:00:00,16,3.289494855441904e-05
2018-11-21 12:00:00,8,0.0039196144846442
2018-11-21 13:00:00,10,0.0013481839643563
2018-11-21 14:00:00,7,-0.0004083918170645
2018-11-21 15:00:00,7,0.001028486899214
2018-11-21 16:00:00,11,0.0023956971295798
2018-11-21 17:00:00,14,-0.0085353360730693
2018-11-22 09:00:00,21,-0.0022958077596006
2018-11-22 10:00:00,27,-0.0035349201378217
2018-11-22 11:00:00,20,0.0040022426891918
2018-11-22 12:00:00,20,0.001044235421699
2018-11-22 13:00:00,15,-0.0016520841434319
2018-11-22 14:00:00,5,0.0003770817501989
2018-11-22 15:00:00,14,-0.0005420100963774
2018-11-22 16:00:00,11,-0.0016981917553743
2018-11-22 17:00:00,17,0.003616847938117
2018-11-23 09:00:00,19,9.877059249619816e-05
2018-11-23 10:00:00,17,-0.0042689070545063
2018-11-23 11:00:00,17,0.0008176092499008
2018-11-23 12:00:00,10,-0.0005790109419543
2018-11-23 13:00:00,9,-0.0056973230619767
2018-11-23 14:00:00,5,0.0031070693087556
2018-11-23 15:00:00,17,-0.0004813748388686
2018-11-23 16:00:00,13,0.0023139542278475
2018-11-23 17:00:00,18,0.0114858649076763
2018-11-26 09:00:00,24,0.0009990486421137
2018-11-26 10:00:00,19,-0.0033777567066015
2018-11-26 11:00:00,19,-0.0005331736789837
2018-11-26 12:00:00,10,-0.0017483507519564
2018-11-26 13:00:00,7,0.0004841352959922
2018-11-26 14:00:00,7,0.0036626840932796
2018-11-26 15:00:00,12,0.0016104653858456
2018-11-26 16:00:00,17,-0.0006961760327775
2018-11-26 17:00:00,20,-0.0017368684837404
2018-11-27 09:00:00,16,0.0001224335230208
2018-11-27 10:00:00,14,-0.0011423461211718
2018-11-27 11:00:00,17,0.0033719982779322
2018-11-27 12:00:00,5,-0.0037654268849813
2018-11-27 13:00:00,10,-0.0030686324838395
2018-11-27 14:00:00,3,0.0018131878987515
2018-11-27 15:00:00,15,0.0002911752510192
2018-11-27 16:00:00,11,0.0013890515326743
2018-11-27 17:00:00,21,0.0011195338439528
2018-11-28 09:00:00,13,-0.0009585058867292
2018-11-28 10:00:00,17,-0.0005444643645754
2018-11-28 11:00:00,19,-0.0018236904952683
2018-11-28 12:00:00,7,0.0015898504123017
2018-11-28 13:00:00,8,0.0008922908661835
2018-11-28 14:00:00,3,-0.0004987865339842
2018-11-28 15:00:00,13,-0.0017605663468565
2018-11-28 16:00:00,14,0.0002255940772562
2018-11-28 17:00:00,16,0.0082165384985515
2018-11-29 09:00:00,22,-0.0006898139404895
2018-11-29 10:00:00,14,-0.0012264086271369
2018-11-29 11:00:00,16,-0.0015361945724691
2018-11-29 12:00:00,10,0.0020836564056446
2018-11-29 13:00:00,6,0.0005429108802705
2018-11-29 14:00:00,5,0.0010169871713502
2018-11-29 15:00:00,7,-0.0026863502156548
2018-11-29 16:00:00,10,-0.000817969238274
2018-11-29 17:00:00,17,-0.0060990135692179
2018-11-30 09:00:00,18,-0.0007206558279641
2018-11-30 10:00:00,23,-0.0005508510788242
2018-11-30 11:00:00,17,-0.0001187946778518
2018-11-30 12:00:00,10,0.0006152895345917
2018-11-30 13:00:00,4,0.0003260930223538
2018-11-30 14:00:00,6,0.0007104572598579
2018-11-30 15:00:00,14,-5.001568349966815e-05
2018-11-30 16:00:00,20,-0.0024882201611743
2018-11-30 17:00:00,22,0.0218056075157731
2018-12-03 09:00:00,25,0.0007454342499484
2018-12-03 10:00:00,23,-0.0009276737496027
2018-12-03 11:00:00,22,-0.0022245951044288
2018-12-03 12:00:00,12,-0.0030945813275183
2018-12-03 13:00:00,7,0.0005481247297094
2018-12-03 14:00:00,7,-0.0020616063571605
2018-12-03 15:00:00,7,-0.0038043831595259
2018-12-03 16:00:00,12,0.000716726094014
2018-12-03 17:00:00,20,-0.0008400094269013
2018-12-04 09:00:00,16,-0.0028056122096172
2018-12-04 10:00:00,20,-0.0012869401543137
2018-12-04 11:00:00,18,-0.001459587146196
2018-12-04 12:00:00,9,-0.0016201426017358
2018-12-04 13:00:00,10,0.0046892118195055
2018-12-04 14:00:00,9,-0.0014287839074448
2018-12-04 15:00:00,9,0.0009399572805334
2018-12-04 16:00:00,15,-0.0018181435195595
2018-12-04 17:00:00,16,-0.0111645649946517
2018-12-05 09:00:00,22,-6.76789225774219e-05
2018-12-05 10:00:00,23,0.0008319887168248
2018-12-05 11:00:00,12,-0.0011185949197062
2018-12-05 12:00:00,9,0.0019728938640954
2018-12-05 13:00:00,7,-0.0019945006762919
2018-12-05 14:00:00,5,0.0007041417214097
2018-12-05 15:00:00,8,-0.0002317792377928
2018-12-05 16:00:00,13,-0.0034065784748385
2018-12-05 17:00:00,19,-0.015068523040031
2018-12-06 09:00:00,28,-0.0101654216248255
2018-12-06 10:00:00,31,0.0005717426010657
2018-12-06 11:00:00,29,0.0002990718431347
2018-12-06 12:00:00,21,-0.0001347193139939
2018-12-06 13:00:00,11,-0.0009865205954878
2018-12-06 14:00:00,12,-0.0028063830570743
2018-12-06 15:00:00,14,-0.0032957787633364
2018-12-06 16:00:00,15,-0.0003832769028632
2018-12-06 17:00:00,33,0.0147635791570291
2018-12-07 09:00:00,27,0.0011075971418152
2018-12-07 10:00:00,21,0.001288204307147
2018-12-07 11:00:00,15,-0.0050935356210198
2018-12-07 12:00:00,15,0.0004700144848037
2018-12-07 13:00:00,11,0.0048492994492623
2018-12-07 14:00:00,7,0.0039195282376443
2018-12-07 15:00:00,21,-0.0032600783707684
2018-12-07 16:00:00,22,-0.0070581281425027
2018-12-07 17:00:00,26,-0.003551535303352
2018-12-10 09:00:00,18,-0.0007420491114874
2018-12-10 10:00:00,20,0.0020382025586352
2018-12-10 11:00:00,22,0.0054061598938106
2018-12-10 12:00:00,13,0.0002529277875244
2018-12-10 13:00:00,15,0.000133790573845
2018-12-10 14:00:00,20,-0.0063401354012995
2018-12-10 15:00:00,13,-0.0016346792473372
2018-12-10 16:00:00,14,-0.0039436888325538
2018-12-10 17:00:00,21,0.0036976634017686
2018-12-11 09:00:00,14,0.0012502482867445
2018-12-11 10:00:00,18,0.0054493231675686
2018-12-11 11:00:00,14,0.0034027311980182
2018-12-11 12:00:00,8,0.0016713977946194
2018-12-11 13:00:00,7,0.0035227652307992
2018-12-11 14:00:00,10,-0.0016187261474452
2018-12-11 15:00:00,14,0.0002602247889026
2018-12-11 16:00:00,13,-0.0050102426967721
2018-12-11 17:00:00,17,0.0040069812820564
2018-12-12 09:00:00,17,0.0069828949072247
2018-12-12 10:00:00,29,-0.0003008229055002
2018-12-12 11:00:00,25,0.0028780840780614
2018-12-12 12:00:00,12,-0.0012747399495011
2018-12-12 13:00:00,11,0.0005353276470785
2018-12-12 14:00:00,8,-0.0003191310379114
2018-12-12 15:00:00,8,-0.0002408663073055
2018-12-12 16:00:00,8,-0.0015641398424625
2018-12-12 17:00:00,24,-0.0002980012857912
2018-12-13 09:00:00,18,-0.0010124137912987
2018-12-13 10:00:00,15,-0.0009041835482403
2018-12-13 11:00:00,10,-0.0017728820822346
2018-12-13 12:00:00,7,0.0021661058228686
2018-12-13 13:00:00,5,0.0004687536479748
2018-12-13 14:00:00,5,0.0006794481745698
2018-12-13 15:00:00,11,0.0014286806756836
2018-12-13 16:00:00,11,-0.0011465616399392
2018-12-13 17:00:00,19,-0.0117356240136119
2018-12-14 09:00:00,15,0.0006882758080991
2018-12-14 10:00:00,17,0.0026354770819585
2018-12-14 11:00:00,14,0.0014505837112604
2018-12-14 12:00:00,14,0.0008210643708815
2018-12-14 13:00:00,5,0.0022606607334793
2018-12-14 14:00:00,6,0.0016087198106268
2018-12-14 15:00:00,13,-0.0018393740521837
2018-12-14 16:00:00,7,-0.0006017031886329
2018-12-14 17:00:00,18,-0.0023723658425319
2018-12-17 09:00:00,18,-0.0011384508190332
2018-12-17 10:00:00,16,0.0013156219529013
2018-12-17 11:00:00,23,-0.0027019732914713
2018-12-17 12:00:00,21,-0.0004155461297639
2018-12-17 13:00:00,5,-0.0015697667387527
2018-12-17 14:00:00,7,-0.0038732089899927
2018-12-17 15:00:00,22,-0.0002038028436072
2018-12-17 16:00:00,18,0.0003957530434556
2018-12-17 17:00:00,15,-0.0060745988865231
2018-12-18 09:00:00,17,0.0019617655052567
2018-12-18 10:00:00,22,8.894502313994882e-05
2018-12-18 11:00:00,16,-0.0005679017074765
2018-12-18 12:00:00,4,0.0010806637126737
2018-12-18 13:00:00,8,-0.0012749808997503
2018-12-18 14:00:00,7,0.0009637983293904
2018-12-18 15:00:00,9,-0.0040914126390245
2018-12-18 16:00:00,11,-0.0027210211819823
2018-12-18 17:00:00,11,0.0046715422117175
2018-12-19 09:00:00,27,0.0031318934242759
2018-12-19 10:00:00,18,-0.0003820637411716
2018-12-19 11:00:00,22,0.0023064511678639
2018-12-19 12:00:00,8,0.0010914524414965
2018-12-19 13:00:00,3,-0.0007723119903954
2018-12-19 14:00:00,5,-0.0020599522685544
2018-12-19 15:00:00,9,0.0020732475773048
2018-12-19 16:00:00,15,-0.0005038680474738
2018-12-19 17:00:00,19,-0.0116625855565373
2018-12-20 09:00:00,15,0.0067420908700745
2018-12-20 10:00:00,25,-0.0001188295881129
2018-12-20 11:00:00,15,0.0036372060776449
2018-12-20 12:00:00,6,-0.0006040489226399
2018-12-20 13:00:00,9,-0.0019374895344593
2018-12-20 14:00:00,4,0.0011078082326241
2018-12-20 15:00:00,8,0.0002875032438018
2018-12-20 16:00:00,18,-0.0054663172445563
2018-12-20 17:00:00,12,-0.0026868883114562
2018-12-21 09:00:00,19,-0.0003541153242681
2018-12-21 10:00:00,22,-0.0020958801427012
2018-12-21 11:00:00,15,0.001605589531063
2018-12-21 12:00:00,13,0.0027637092480803
2018-12-21 13:00:00,7,-0.0020373278210713
2018-12-21 14:00:00,2,0.0009184307278975
2018-12-21 15:00:00,14,-0.0033477476603785
2018-12-21 16:00:00,12,0.0066099362475792
2018-12-21 17:00:00,21,-0.0081657619132737
2018-12-24 09:00:00,9,0.0026096532977595
2018-12-24 10:00:00,10,0.0008569128185666
2018-12-24 11:00:00,16,0.0003542153531848
2018-12-24 12:00:00,13,-0.0009029737450532
2018-12-24 13:00:00,7,-0.0005340949424597
2018-12-27 09:00:00,11,-0.0072843160291395
2018-12-27 10:00:00,11,9.04438532093991e-06
2018-12-27 11:00:00,18,-0.0026232829003512
2018-12-27 12:00:00,6,-0.0011946800359331
2018-12-27 13:00:00,3,-0.0025362381840516
2018-12-27 14:00:00,7,-0.0011505472439499
2018-12-27 15:00:00,15,-0.0058139211592849
2018-12-27 16:00:00,11,0.0058594824977634
2018-12-27 17:00:00,13,0.0135935025684869
2018-12-28 09:00:00,16,0.0033920949526808
2018-12-28 10:00:00,16,0.001332449210074
2018-12-28 11:00:00,12,-0.0016669593052432
2018-12-28 12:00:00,6,0.0035737619524638
2018-12-28 13:00:00,12,0.003035922934225
2018-12-28 14:00:00,12,0.0002418234389136
2018-12-28 15:00:00,11,-0.0033551394182217
2018-12-28 16:00:00,13,0.0022716706690009
2018-12-28 17:00:00,18,0.0011695022489385
2018-12-31 09:00:00,12,0.0014273721364564
2018-12-31 10:00:00,10,-0.0006252435616177
2018-12-31 11:00:00,18,-0.0039590602846696
2018-12-31 12:00:00,4,0.001119808455797
